productID|purchaseID|quantity
25|191|3
6|2380|10
33|1876|10
7|3534|5
20|3910|3
36|925|2
31|4155|3
19|2929|6
30|847|9
6|2651|10
3|1297|7
24|264|2
30|4915|4
11|3080|5
31|2912|9
40|1038|2
46|1431|1
2|2355|4
43|4019|7
29|3511|4
10|1451|2
22|3452|8
44|2250|9
2|3422|8
23|3204|4
17|4920|5
14|1988|7
11|2413|1
36|563|5
33|2094|4
23|4193|6
47|3499|6
45|2753|2
49|1459|3
21|848|4
9|623|5
35|4943|10
14|2850|4
8|741|4
21|4478|4
7|1207|2
8|3502|9
46|2170|5
37|491|5
2|740|8
41|430|3
1|171|7
16|587|5
8|650|8
34|4193|10
34|1580|10
1|141|10
28|4472|3
28|523|5
43|1918|7
13|3819|9
2|1890|9
45|1546|1
37|4309|8
18|3567|8
15|4848|8
10|409|6
40|3648|7
6|1732|2
38|4421|10
38|4008|4
9|498|7
19|767|1
35|1645|1
15|2950|7
21|3184|8
41|1762|10
39|2844|1
20|1436|5
20|3184|3
24|1050|1
2|3484|8
45|193|1
30|436|5
8|3955|10
2|344|1
43|424|2
42|526|3
42|2769|10
33|1552|3
45|3597|10
50|157|2
50|2689|8
36|565|4
23|786|5
38|2657|8
18|4717|9
15|424|3
11|3781|2
22|1771|10
15|2082|2
40|3962|1
36|3846|9
32|3512|8
5|3585|5
50|3178|7
50|3632|3
18|3411|3
43|2750|3
19|826|6
28|650|4
25|960|4
7|4107|10
9|1514|10
10|1813|8
28|3071|1
46|2009|2
45|933|4
16|3533|9
30|3012|4
5|3825|4
19|1548|9
36|493|8
39|161|3
41|3756|10
19|1032|8
19|4323|5
29|2023|6
25|2586|3
20|3304|10
17|3788|4
5|3030|1
29|1325|5
47|3839|6
2|682|4
15|3706|5
11|235|8
18|954|6
22|381|2
19|1093|4
18|2050|1
18|2374|3
8|1484|9
20|1159|4
31|982|4
21|853|10
13|2830|6
22|2809|9
13|3812|4
31|1731|7
7|2935|3
25|624|7
48|1187|10
6|2528|3
15|4580|2
14|2172|10
49|2708|1
25|3719|2
38|3978|5
18|1662|4
12|3554|10
28|2815|5
2|1247|9
20|323|9
30|1206|2
8|4081|6
6|1468|10
40|4521|9
40|219|7
31|4403|8
46|3823|7
38|3809|7
39|353|5
3|4690|9
33|1515|6
36|3030|5
43|1139|5
11|1278|6
9|3604|6
42|4891|7
27|3787|4
16|1721|8
16|3093|1
27|671|2
7|475|6
4|1253|1
27|385|3
44|789|3
49|779|2
38|998|6
29|1996|6
48|1795|9
13|1695|2
12|2275|1
14|3181|4
34|515|4
1|793|1
8|4634|10
38|4469|5
40|4137|6
15|2450|8
27|3718|9
18|998|9
20|1510|3
1|3298|8
44|417|3
21|4950|3
35|791|7
40|970|10
37|3945|8
39|475|5
25|4998|4
6|3987|5
38|4967|10
3|1535|9
32|2473|6
26|829|10
11|3161|1
18|4949|2
32|409|6
47|3414|2
11|1641|5
37|929|5
40|4353|7
15|84|3
9|4913|4
12|286|9
13|1260|6
16|4184|10
9|750|8
18|3501|5
5|1421|7
47|4847|9
15|1457|4
18|1198|6
21|4693|4
46|927|5
42|167|3
38|2026|8
47|3024|9
30|4315|10
17|3721|9
36|4672|1
6|2984|9
42|848|5
31|1990|1
41|2475|9
40|1993|10
25|2070|3
5|221|3
2|2536|4
29|2938|2
5|3915|7
17|2655|7
9|3743|5
41|897|1
5|1197|5
44|1354|7
49|3843|10
50|3216|1
1|2825|10
38|580|3
37|339|8
38|2431|4
35|1521|1
39|2201|5
42|972|8
15|4439|9
13|4960|2
33|4295|3
46|4026|9
17|1298|4
33|3973|9
15|1397|2
35|1433|1
1|792|10
12|3499|6
18|2790|7
40|791|9
16|1315|3
39|3165|5
27|4344|8
15|978|6
43|3131|10
11|4481|9
11|4732|5
6|680|1
1|117|1
50|4033|1
6|1720|10
39|3437|2
34|294|3
22|2246|3
44|2546|9
48|1764|8
5|784|8
49|3867|5
36|233|5
18|3239|4
32|1613|2
24|1470|3
45|1868|6
32|1208|9
15|2878|5
23|4606|3
17|2565|2
41|4599|1
23|4923|9
29|4998|5
26|1426|8
38|3447|3
29|4864|7
41|3191|4
40|3923|10
1|1457|7
49|3199|6
12|3090|4
3|1350|6
24|2719|5
37|3324|3
38|3481|7
10|4220|2
3|3279|6
12|206|5
42|3003|5
47|3872|4
47|3338|6
30|247|9
13|4544|4
35|4350|1
19|80|6
43|1832|4
28|2851|4
46|4340|7
4|1891|9
17|2479|6
3|3069|3
9|519|6
23|2509|7
13|1252|2
32|1245|6
26|2782|8
20|1925|8
23|4008|5
6|4015|4
30|4220|8
3|4112|4
30|404|4
15|3409|5
10|578|3
9|4817|2
17|2989|10
48|2825|7
12|3597|3
8|2050|10
30|1304|2
4|444|9
7|1705|10
30|131|1
38|990|10
14|3897|1
29|1285|1
12|4389|7
8|4792|2
9|1072|9
46|2635|3
10|4434|2
32|4857|7
24|2154|9
19|777|3
41|1160|4
29|1756|2
18|74|9
25|156|7
8|1662|4
40|1587|5
44|3616|6
35|2262|2
46|1927|5
50|1325|5
43|3834|10
36|1740|6
41|3068|2
48|4324|4
35|156|4
4|2369|6
48|4397|7
23|2472|6
39|511|1
30|3951|9
19|2621|8
21|224|5
9|3796|9
10|3855|8
29|1199|8
24|4077|6
21|597|3
31|1276|8
22|675|10
44|1413|3
22|2498|1
20|3672|7
28|1465|9
20|934|7
49|4085|4
36|4683|1
42|4206|6
7|2981|1
39|3019|9
49|1634|10
27|4648|3
30|3832|1
45|4733|4
26|674|10
5|3675|10
20|441|6
17|2920|5
5|2496|4
21|4432|2
47|3869|5
24|4224|6
32|2548|8
29|2240|4
47|1051|9
33|447|1
3|3293|3
24|1437|8
18|965|5
18|3019|7
35|4595|4
17|1330|7
23|3672|1
39|2883|7
25|1327|7
43|168|3
4|835|5
19|2199|1
17|835|6
28|1001|9
3|2029|10
11|2572|8
19|2864|8
46|4113|7
4|4648|7
46|946|9
31|741|2
21|4585|9
20|1356|3
29|108|5
41|4524|1
30|2376|3
27|1742|6
32|3127|1
3|3419|8
12|4220|3
35|4157|1
20|4144|2
38|1681|9
25|2158|9
30|4970|4
11|929|7
1|4205|10
42|4144|3
22|833|4
8|679|3
14|1574|6
38|1051|6
40|323|9
9|1857|5
15|2851|3
49|2433|5
38|3176|6
28|2253|1
40|3671|10
31|4812|2
22|205|9
24|3240|1
11|716|7
38|2869|9
9|2090|5
32|2713|4
31|746|5
17|307|10
2|2594|3
48|4860|4
15|4733|10
8|3849|10
6|1913|6
31|1372|2
50|2428|10
36|4155|2
29|4923|3
33|968|3
27|1229|8
40|4315|4
21|940|10
13|2358|5
38|1714|10
40|4890|8
42|3315|3
24|3262|7
44|2039|9
44|2398|9
41|4727|4
19|2489|1
35|2660|8
35|3307|7
13|1974|4
35|3327|10
9|66|9
42|4081|5
20|2909|2
5|2945|8
17|3508|9
19|2143|4
38|2407|5
44|4742|8
49|661|3
23|3346|6
25|1935|10
34|683|8
44|3421|4
15|3236|6
4|3933|9
30|1421|8
29|3832|3
9|3984|10
45|628|2
44|2283|10
16|2175|10
10|1958|9
15|237|4
1|4882|1
30|1397|1
25|1157|3
49|455|10
42|1533|5
3|4728|8
37|2262|10
39|4677|3
4|4909|5
35|4758|1
6|955|8
9|257|8
3|1612|9
37|1666|9
49|144|8
17|3004|1
7|4250|1
3|44|5
23|3993|1
36|1984|4
18|4502|2
11|4852|7
12|2137|6
19|593|3
35|2443|8
20|1474|8
37|1621|1
23|82|8
31|3863|9
37|212|6
22|2135|2
47|3672|8
49|1496|10
18|4302|5
17|195|2
3|1708|3
26|494|1
28|1156|1
26|2422|9
16|2078|2
34|901|8
11|1858|4
19|2703|4
30|1808|1
35|575|8
21|1375|3
12|2496|9
46|2623|4
21|4992|1
16|3598|6
28|2756|3
33|3388|4
49|2286|7
45|235|1
29|4580|9
11|2216|9
15|4066|4
3|3521|10
12|3728|9
29|1684|10
48|3239|1
30|1013|4
23|335|6
14|2511|3
35|3379|9
28|3188|1
22|2328|5
20|2670|2
9|2253|1
7|80|8
49|964|1
16|1451|7
37|595|7
40|2302|5
46|980|7
16|1876|10
30|4169|5
8|2347|1
41|19|5
4|3611|10
41|3828|8
36|4846|9
8|4899|3
34|2843|6
48|4205|1
35|4688|3
18|4988|3
13|3238|1
44|3295|10
10|1347|3
4|2129|1
22|3433|2
11|3206|1
12|4686|4
6|4540|8
48|3042|4
8|111|1
36|1239|8
34|2886|3
36|89|6
25|633|4
25|2558|2
49|692|7
26|2309|4
34|1821|9
20|3417|7
23|3023|7
45|618|7
11|2994|2
12|4448|5
47|4646|3
41|414|4
33|2144|5
32|718|8
22|3806|6
25|2617|1
44|292|1
23|930|7
4|669|10
8|4236|1
33|4075|9
19|1676|7
39|1569|1
21|3945|2
16|2969|8
41|1233|5
49|4936|9
42|3890|7
18|3836|2
32|1811|5
10|1667|3
33|1341|7
5|1207|5
46|1366|5
16|807|5
26|1776|2
19|3892|2
22|3532|4
34|1118|3
49|4793|7
30|2060|6
44|649|9
12|3978|10
46|1731|6
24|3145|1
6|1147|8
14|1787|5
13|4721|8
48|1474|4
48|2766|1
3|755|5
49|4384|6
41|1679|8
50|1363|4
36|2547|4
41|4140|6
35|116|9
21|4968|6
25|2436|3
13|1093|7
28|3129|2
1|3792|7
47|3027|5
17|2757|3
30|1014|2
22|1085|9
40|3222|9
38|1567|10
22|2738|7
11|4316|9
16|2865|5
36|4417|3
6|1038|7
37|166|7
28|4095|5
22|1521|6
6|3431|6
32|4314|7
23|2015|5
26|1418|1
17|2214|6
11|2827|10
28|1884|1
40|4473|9
6|490|8
15|3488|4
39|2338|6
4|3400|6
31|411|9
6|1413|1
30|1282|10
13|1068|7
8|3144|8
33|3584|4
49|1523|10
50|3851|10
50|1404|10
12|4769|4
42|3543|7
32|1295|10
49|3835|1
31|1643|5
46|524|3
19|2471|8
38|1709|9
36|543|1
38|1168|4
38|542|7
2|1625|3
43|1708|10
36|2706|8
8|4535|1
5|1524|3
10|4269|9
6|2831|1
17|1546|3
11|788|2
12|3938|7
32|4075|8
12|6|1
50|872|7
39|4499|2
29|2937|2
29|330|7
43|233|10
40|1435|9
49|655|7
40|1186|7
10|3007|2
21|103|5
33|2405|4
7|2569|4
6|911|1
1|1707|8
9|1543|8
12|318|6
42|361|5
3|1622|9
4|2999|8
16|2743|9
13|4516|4
16|718|6
21|2760|6
5|1187|5
5|835|8
8|1321|7
29|3955|2
12|2871|9
2|1003|7
33|1534|2
19|3746|5
6|3782|7
2|2829|1
3|3494|7
12|2177|2
46|3834|3
49|4508|2
5|2216|7
23|4739|9
16|1150|2
44|4888|4
46|3752|9
32|4935|6
29|995|2
6|1886|2
15|4128|1
29|3663|10
49|2301|6
4|4199|9
39|356|9
23|2456|4
14|457|4
37|847|6
6|2093|4
5|1028|8
6|1002|4
46|2239|6
42|418|5
26|3151|9
23|2353|4
29|4050|10
41|2058|8
41|3752|5
45|885|7
15|4491|8
29|2541|10
14|2312|2
40|1204|8
27|920|6
34|4120|6
31|1417|5
47|3844|1
33|3541|3
2|247|10
48|2274|10
36|2716|1
8|4297|6
50|4451|2
17|3206|8
3|3096|9
9|3882|5
12|2410|4
21|2888|1
14|4716|3
6|2247|5
40|72|6
7|3053|4
26|2889|6
16|2919|2
5|3593|3
48|177|5
39|1731|4
13|92|10
13|2856|8
29|3613|3
10|376|10
49|803|2
20|2288|9
4|1795|6
1|112|5
39|4318|6
19|3752|8
31|3003|8
49|3498|4
7|3534|5
47|2321|6
34|813|4
21|1383|4
39|682|7
16|2410|10
5|2099|6
5|1233|8
33|4475|6
13|2925|3
30|4477|8
9|2219|3
37|2810|3
42|3133|7
37|3196|10
9|3796|1
35|1021|5
43|2691|8
20|2023|2
8|4640|9
9|2679|5
49|914|6
32|1355|8
2|712|10
45|4744|3
11|3486|6
8|2472|2
11|3162|10
36|4305|1
7|2281|6
9|1813|8
28|114|10
31|3357|2
47|2946|3
3|1841|5
39|2471|7
27|429|5
41|1929|4
38|2585|6
32|810|4
49|2561|9
46|431|4
31|4137|8
23|4852|3
12|4446|6
29|3825|4
31|1006|5
27|3898|1
40|2535|4
34|4337|2
32|317|10
21|559|2
32|4199|9
27|1689|7
46|3989|8
2|1995|10
33|2360|10
19|92|9
9|1297|9
43|2736|9
1|4358|6
3|441|9
28|1410|4
45|307|3
12|1907|3
26|4893|8
4|2642|5
21|1078|3
17|3114|7
34|4648|10
15|1852|7
25|4408|7
49|3723|5
3|44|8
44|1171|7
8|3296|8
27|3276|2
4|152|8
36|645|3
27|706|4
46|2740|2
43|3005|7
43|1986|3
13|2849|4
50|2024|10
12|4397|7
24|3301|7
36|4182|8
34|1197|3
35|3584|6
12|3896|10
35|1352|9
13|695|4
19|4209|7
33|4498|10
37|138|8
13|3438|10
41|3328|1
45|1770|1
9|2312|9
19|18|4
39|4773|6
24|3350|10
41|801|2
2|3084|10
25|4898|3
16|1619|3
1|4370|10
45|2694|8
17|757|6
30|3040|7
20|118|10
31|4236|7
9|4705|1
12|1692|5
36|1473|7
3|93|1
29|4138|7
41|103|10
34|967|2
32|3697|5
32|3420|2
44|2201|8
39|401|4
36|1868|3
34|3270|6
34|2031|1
5|3189|2
33|3768|4
45|1300|10
25|1257|10
32|1059|8
14|2947|2
25|4161|7
9|2486|9
14|2892|10
10|1990|2
40|2737|9
4|568|9
16|3690|4
10|1709|9
24|2337|1
32|2223|9
33|3749|10
8|3091|5
9|2155|3
4|1118|10
29|1951|8
40|3425|4
19|4729|6
45|2123|7
37|4457|7
40|3575|9
28|3436|8
43|1114|2
43|691|1
18|4339|1
9|467|5
41|3232|6
13|2953|7
38|3335|7
11|3652|8
26|4469|3
13|2604|6
32|4617|5
32|4519|2
6|910|4
8|1006|4
24|334|4
50|3166|10
7|1908|5
50|3350|9
10|1765|10
43|2531|8
26|4819|1
40|300|3
20|4685|2
9|2396|4
30|880|7
3|1840|3
38|1229|2
49|2762|9
43|1849|1
8|3446|9
46|1932|3
5|3758|7
38|4572|6
20|1452|9
16|3488|5
34|3988|7
23|616|4
31|2028|4
25|2665|6
20|2037|9
28|4361|1
25|2980|1
5|2302|5
32|2652|3
15|116|7
26|296|5
43|2893|9
22|2727|6
48|4347|9
36|721|1
9|4476|4
31|1008|9
34|3801|1
39|2104|2
2|3295|1
44|3638|6
48|1386|4
43|3200|4
43|4587|10
50|3401|3
20|450|9
35|1514|2
39|2567|2
10|4468|4
13|2958|3
36|321|8
37|4489|5
47|3509|10
10|350|7
32|1434|3
35|4856|3
10|284|10
5|2996|8
15|3032|8
15|3654|3
16|2215|5
36|2697|7
47|2082|7
50|1563|2
40|832|6
21|2983|6
34|1734|5
37|4592|8
31|640|1
25|4440|1
46|3561|10
44|3402|2
31|157|4
1|1244|3
49|2587|7
12|3751|2
8|3976|8
3|3151|1
45|2924|7
50|4613|1
41|1537|1
28|4406|3
7|3853|3
33|2352|2
9|637|4
40|781|5
7|3891|3
35|3868|10
24|4321|8
17|837|1
21|699|9
44|2351|6
32|4118|5
4|954|8
48|508|6
14|680|2
25|3663|2
44|1108|6
20|1643|10
25|2583|7
41|3311|2
41|706|7
46|2592|6
34|1225|2
18|2211|8
5|2078|7
25|23|4
31|2343|1
5|1280|10
1|197|3
23|1421|7
15|401|7
14|3176|4
12|3601|6
30|1181|6
33|3395|1
29|1375|3
33|2019|6
14|4716|9
12|597|7
9|1397|10
47|4019|5
9|4580|8
28|2444|1
38|3118|2
47|4554|9
5|66|2
3|42|6
41|761|7
20|4088|9
30|4336|8
43|2110|1
20|2528|7
26|3265|4
23|29|5
25|1040|10
12|1747|9
26|3937|7
49|4715|5
46|2566|10
3|1951|10
15|479|7
2|521|10
19|4248|2
41|1337|1
34|1645|8
47|1429|7
16|458|1
4|30|9
41|1179|1
50|527|4
33|1687|1
5|3640|8
35|2187|10
17|2033|3
47|3394|7
36|2002|1
11|2583|3
10|3967|8
3|4830|4
13|2295|6
33|1776|6
4|3467|5
9|3414|5
15|17|5
32|4603|9
32|3433|5
11|2736|3
1|4463|2
5|3178|9
3|1254|6
26|3738|7
12|4676|6
24|563|3
24|2741|8
27|3438|2
9|864|1
15|3856|8
32|2609|9
9|4006|10
3|4657|7
15|3640|6
21|1753|10
50|1285|7
31|91|9
19|1054|5
7|1224|7
14|416|7
6|4057|2
13|3103|6
22|198|10
4|1237|2
6|2829|2
50|1692|7
30|870|8
21|2409|6
15|1176|9
41|3284|5
25|347|1
9|2144|6
43|3946|1
11|1192|10
43|2614|10
42|971|4
17|4542|4
20|3235|10
26|3115|10
45|1135|9
44|4084|3
41|2700|9
7|2978|4
4|2551|8
9|3057|4
17|1250|7
22|483|1
26|135|7
1|1674|2
35|1894|10
42|4616|3
6|2429|7
14|4131|6
3|1261|5
22|584|9
10|2706|5
14|2128|6
12|1087|5
7|2009|7
22|625|6
34|2037|1
44|2118|3
11|3492|4
33|4479|4
47|1340|5
17|1904|4
11|4093|5
13|2159|10
47|2703|4
41|2262|10
10|2807|10
27|3650|6
49|2602|10
25|4935|5
48|3957|3
7|2731|10
6|3413|5
31|277|5
18|3202|6
35|2720|6
25|1992|8
24|1943|3
39|325|2
13|2895|8
33|2088|5
4|4303|5
25|4829|8
8|1785|5
44|436|3
49|3955|7
46|2789|7
22|4063|1
18|1243|6
35|2992|9
44|2491|3
35|4865|6
25|2883|4
14|2924|2
12|1420|2
10|1714|7
33|2788|8
13|2915|1
22|3988|8
24|2918|6
13|234|6
3|2509|8
38|726|2
31|4083|2
29|1913|4
21|2277|8
7|3089|4
26|106|7
34|3699|6
19|4715|10
4|969|1
4|911|9
13|2688|5
28|1437|3
2|2013|1
5|2141|9
24|4780|2
49|409|4
3|1051|3
4|3220|8
26|2897|7
49|1232|10
22|2516|10
12|4301|7
11|2383|7
3|2598|8
18|2325|1
11|1010|1
5|2024|5
24|3328|7
26|2505|9
10|4963|4
31|3983|7
6|3211|3
6|755|8
23|2285|7
42|261|6
7|3422|1
38|1118|1
7|2845|9
20|3324|1
20|1741|5
24|545|4
5|1216|7
36|1059|1
32|381|6
19|3405|7
41|1498|7
40|1566|2
5|4265|8
45|1602|7
35|2609|3
12|1094|2
11|3790|4
4|3573|8
48|3849|2
21|400|4
20|3131|5
6|1377|5
4|3436|8
13|4998|9
48|4308|2
34|2491|8
32|4814|6
49|2871|6
2|1327|6
27|2073|6
2|1225|4
3|4405|10
38|4126|7
36|2315|8
44|1329|7
40|422|9
6|1040|4
20|4019|4
12|951|10
45|1525|10
50|841|8
23|139|10
1|1583|8
47|2054|4
45|3142|8
9|624|5
18|235|1
35|378|10
3|4695|10
16|3010|6
18|1707|3
25|4467|9
49|3103|10
11|4432|6
30|61|4
25|1174|2
48|4877|4
50|4185|6
30|2661|6
11|589|10
17|891|5
34|415|3
36|49|2
18|2205|8
7|1683|6
33|3205|7
45|2819|8
3|2144|9
16|3153|4
28|475|3
29|3698|6
18|3557|5
35|1047|9
49|1520|10
39|4140|3
16|1264|1
13|2933|8
20|2850|6
24|2926|9
47|4342|9
21|2574|5
36|1018|7
45|1869|9
19|3197|3
3|1943|3
20|4567|4
49|1264|6
17|805|9
4|4820|6
5|2523|1
30|518|9
23|1123|4
47|566|9
45|4625|10
3|1451|6
38|1659|5
49|3611|9
24|3358|9
45|614|2
24|508|2
21|833|3
5|2653|6
2|1963|4
35|1097|4
45|3177|1
33|3100|10
11|3388|4
47|4388|2
19|1900|9
15|4651|4
42|3670|1
2|2884|7
25|881|5
18|3193|6
4|3214|3
44|3677|10
21|343|5
15|4826|6
6|4323|4
44|3142|9
48|4469|5
37|235|2
43|4009|5
49|2664|6
18|134|6
7|230|10
13|736|3
38|1991|2
44|3542|2
15|4395|9
42|221|9
19|1043|5
2|1536|2
38|4766|8
48|1163|8
39|4784|4
22|3011|5
11|2522|5
49|2970|5
44|3124|4
6|4947|2
22|3557|9
10|2891|9
49|1759|4
36|992|5
6|1215|8
41|1778|8
43|4132|3
47|2117|8
34|3696|9
38|2642|7
6|1870|6
42|1345|2
23|3964|8
44|2854|5
48|2279|2
21|3741|2
47|1423|6
23|308|3
7|1679|8
44|1298|6
26|548|10
42|4870|10
34|168|1
29|89|1
33|832|4
23|932|10
7|1000|5
14|4155|7
15|2080|9
32|3082|9
1|2258|10
18|929|8
11|3397|3
38|3251|8
27|1886|10
24|3674|8
17|4488|6
15|2297|3
5|3836|8
48|3112|8
45|154|7
6|1840|2
35|1462|8
45|1008|1
20|1287|4
33|3661|5
28|850|9
42|4442|10
36|4381|4
45|42|7
31|784|1
18|1517|4
22|274|7
35|3323|10
10|235|5
4|2412|6
5|2276|10
8|2277|3
34|4971|1
23|742|3
2|4521|3
44|1078|10
24|2888|3
17|647|2
22|2887|3
38|1969|6
8|4081|4
12|4893|1
5|2732|10
45|2238|3
18|3809|10
38|4075|7
6|4513|10
26|3302|10
17|3796|5
6|4896|5
29|4682|7
15|2820|8
5|632|1
33|1158|1
16|4149|10
35|4091|5
20|1597|9
14|1270|9
30|3726|3
5|2468|6
43|3457|10
41|3437|6
13|4352|7
40|4086|1
6|2828|2
16|2489|3
36|3074|1
20|3092|5
5|2450|9
6|2328|10
18|1490|1
1|3470|3
17|1500|6
1|990|7
9|4373|9
6|4102|5
32|2556|2
35|841|9
38|3014|6
2|4500|7
8|3631|6
38|1741|6
15|2991|4
28|2655|1
21|487|6
50|687|10
3|1674|10
12|151|3
35|2182|2
28|2271|10
43|3021|6
23|4005|7
35|982|2
7|2729|6
40|1750|1
39|1036|4
13|1961|8
17|2680|8
19|2171|10
31|1296|6
7|4983|6
49|3385|7
33|2996|4
14|3930|3
4|2403|6
36|952|3
2|584|1
43|1156|10
7|2434|1
38|4150|5
8|4415|4
42|3116|3
44|4345|4
48|1895|9
23|4567|4
14|787|7
3|4433|9
13|3030|7
8|2153|2
36|3568|6
30|3279|5
8|2600|3
20|879|7
2|3156|5
28|2567|7
2|4209|9
31|4033|9
8|3830|9
47|2837|8
45|507|1
12|3146|3
4|2623|4
46|2626|7
42|5|5
14|2872|7
39|3019|9
44|1198|6
18|1728|2
15|1792|4
43|788|2
2|2182|1
31|1596|7
6|791|9
20|3872|5
24|3094|4
15|3661|4
20|340|7
18|2854|1
1|1124|8
40|4416|4
26|4393|8
12|4498|8
30|2568|1
47|1356|10
23|2147|1
26|695|8
50|1688|4
45|1237|3
13|4176|9
10|4765|3
42|2893|5
11|2762|1
4|1577|3
6|68|7
46|1056|1
32|940|3
38|731|2
9|3285|3
6|1696|7
41|2976|7
40|4061|1
8|532|10
29|487|8
45|4496|5
15|3595|8
46|4666|3
31|3108|2
41|122|3
8|1859|1
18|1329|9
24|1543|6
42|4553|7
32|3762|6
19|2794|9
17|3796|10
41|2970|8
2|3707|1
17|1902|1
5|4282|6
44|1165|9
24|540|10
5|3863|8
10|1301|7
24|3135|3
30|2039|1
35|3830|9
14|645|5
42|11|4
19|4679|10
3|4471|1
20|3873|8
42|1967|1
21|2881|6
4|4982|2
42|2772|5
31|4670|4
26|559|7
43|1007|9
32|2781|7
2|1513|1
48|2602|5
5|4155|1
26|2752|9
43|2749|9
39|16|10
30|197|3
29|4617|7
45|1424|5
30|4905|3
16|786|6
10|3524|3
11|4029|10
23|2391|3
45|1827|2
3|1473|10
16|4092|6
28|1576|7
50|3106|7
49|575|7
48|1103|4
19|2549|6
37|1360|6
33|2980|4
22|1596|1
17|4280|7
30|4661|4
47|1502|5
49|667|7
27|3135|9
28|934|10
40|4592|4
5|1431|6
22|398|7
2|91|9
46|1241|9
8|3830|8
18|2966|2
33|39|7
21|1627|6
5|2763|8
17|2078|5
18|3124|10
33|1138|9
5|3916|8
49|2023|8
45|1397|9
49|1569|9
26|1553|5
1|2027|3
4|147|8
33|2852|4
38|4958|2
10|2167|9
30|2906|3
32|3940|4
12|3328|7
13|3857|2
35|2014|2
8|4343|1
3|3746|10
22|3170|7
15|2822|10
42|3047|4
11|2393|1
50|881|7
46|3479|8
35|779|4
38|2949|2
50|2841|2
12|1264|3
47|1538|1
15|4274|1
28|1903|5
15|1233|8
24|4424|1
10|4524|4
18|2165|1
39|647|3
32|2122|9
35|374|10
22|661|7
34|3577|1
5|1054|8
41|4450|4
49|1502|9
38|4301|8
47|4434|4
49|1854|6
8|4771|4
1|880|10
15|1410|1
43|4096|9
17|1935|4
11|1725|3
34|2474|8
1|979|2
5|3399|4
32|2326|8
2|626|8
4|2574|4
46|1238|6
26|968|5
39|1328|8
20|4366|2
1|1994|1
23|3351|8
15|1369|8
37|3790|9
29|4574|10
23|3826|5
31|528|1
3|849|7
1|2474|5
15|1598|4
39|4679|6
40|3398|7
48|1315|7
46|4096|2
2|719|9
13|1753|10
26|3230|2
44|127|6
7|4002|2
50|1483|5
18|1014|1
37|3050|3
31|3560|5
25|3762|5
20|3372|1
49|387|7
37|2966|6
27|2586|4
50|2445|8
50|4232|2
1|1606|5
10|3116|5
40|2744|3
20|4931|7
18|4683|8
41|3328|6
39|375|3
50|644|8
34|4438|8
31|4851|6
33|1190|3
22|1861|9
6|2668|9
36|1576|6
44|1044|9
26|81|1
8|904|10
35|3878|7
30|801|6
21|2717|6
19|1774|6
23|3596|4
49|3702|9
34|464|4
32|1900|5
28|3394|2
44|1167|5
19|2872|6
9|4907|7
6|2380|9
21|162|5
24|2056|9
50|2557|5
42|4753|3
15|4266|8
26|1391|8
29|3510|10
47|4125|5
46|1616|5
43|2450|8
15|2758|6
26|2261|10
48|4164|5
32|4383|1
7|3553|7
19|2343|10
37|934|2
35|4202|10
5|526|7
17|2125|4
9|1406|3
45|4078|10
17|261|4
15|4582|9
7|2330|3
33|2977|8
38|3024|1
40|1031|8
43|4448|1
6|828|4
39|4779|4
6|3870|10
34|2754|8
1|2479|1
46|3393|5
22|4494|9
50|3892|6
46|413|6
35|2944|10
16|2509|7
15|2192|10
22|3381|6
28|1561|2
7|1125|7
9|1084|9
17|4079|7
35|2064|8
22|3698|8
30|1776|8
14|1716|3
6|4426|5
35|4589|3
25|4746|2
41|756|2
40|1136|5
14|2124|4
4|2551|9
20|4157|5
12|1948|1
43|1303|8
12|1902|1
31|521|6
22|1004|7
21|1017|6
17|4103|10
44|1718|3
20|3330|6
44|1316|8
41|699|5
44|1783|8
27|855|5
31|1374|7
28|1676|5
13|202|6
29|1775|8
2|1975|8
21|3718|3
5|3343|3
16|3925|4
35|2250|2
13|3626|10
15|3995|5
41|4610|10
48|1670|6
39|2004|3
38|3868|6
50|1979|3
8|362|1
37|4108|10
37|4001|8
11|4904|9
16|4459|1
41|3822|7
19|4358|6
32|1381|6
38|4310|9
32|2646|5
22|1764|3
11|3796|6
22|1677|5
36|2072|4
33|3717|10
44|952|4
20|3586|1
34|249|8
25|2413|8
31|2395|10
35|2178|10
24|264|8
30|3540|4
21|1997|4
47|2423|2
23|3261|7
32|463|9
11|2875|2
33|1518|1
36|4278|3
28|1462|8
42|1027|3
3|4933|6
50|572|9
46|3559|9
9|1199|4
16|670|3
23|3735|8
28|4036|8
42|4517|10
31|3481|7
41|3546|4
16|1917|10
2|2377|6
40|1574|4
20|4751|4
43|1172|8
48|2578|5
27|4437|8
47|2822|2
28|3865|1
27|4259|2
38|702|10
39|4748|8
46|3001|6
27|3070|9
26|4293|1
42|1196|7
49|1164|8
27|2054|7
35|1891|6
32|4922|5
36|382|2
26|2785|2
24|3177|6
22|4953|2
16|3019|10
9|3635|6
29|689|8
12|187|6
39|835|10
2|3109|5
38|1306|2
39|1877|3
11|3300|1
47|903|1
37|983|1
40|4061|3
19|4298|10
8|3279|1
8|3990|6
18|3690|4
16|254|7
41|4594|9
17|641|6
38|1967|5
27|4634|6
29|2692|2
34|1565|9
42|4751|10
30|3502|10
15|822|7
21|232|8
49|1480|10
36|3735|7
5|549|1
20|3047|2
18|2968|6
7|2745|2
